{\rtf1\ansi\ansicpg1252\cocoartf2868
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\paperw11900\paperh16840\margl1440\margr1440\vieww29700\viewh17920\viewkind0
\pard\tx566\tx1133\tx1700\tx2267\tx2834\tx3401\tx3968\tx4535\tx5102\tx5669\tx6236\tx6803\pardirnatural\partightenfactor0

\f0\fs24 \cf0 Barra;Nome Barra Grupo Estado OperatIinvoclina\'e7\'e3o Pot\'eancia ReatiLviam (iMtev Mar\'ed)nimoL Nimoimtei nMa\'e1l x(MimvoaB raN)roram Cinoanlt (rMolvaTadirap)o ControleUnidades Corre\'e7\'e3o;;;;;;;;;;;;;\
404 GUA B3 220;1 Ligado;0,01;84,89;80;80;404 Pcte;1 L;;;;;;;\
404 GUA B3 220;2 Ligado;0,01;84,89;80;80;404 Pcte;1 L;;;;;;;\
411 LIM RE 11.8;1 Ligado;2;177;-57,7;232,6;409 Pcte;1 L;;;;;;;\
1404 GUA B2 220;1 Ligado;1,5625;50,46;-157;113;404 Pcte;1 L;;;;;;;\
4403 SLO STATCOM;1 Ligado;2;82,29;-100;100;403 Pcte;1 L;;;;;;;\
4468 HOR comp 220;1 Ligado;2;51,91;-90;134,4;468 Pcte;1 L;;;;;;;\
\
arra DE Nome DE;Barra PARA Nome PARA Circuito Extremidade Modo ControleTipo ControleBarra ControlaNdoame ControlaTdenas\'e3o M\'ednimTaens\'e3o M\'e1ximIanje\'e7\'e3o Inicial;;;;;;;;;;;;;\
301 SLO B1 66;Fixo;Centro;301 SLO B1 66;900;1100;;;;;;;;;\
368 HOR B1 66;Fixo;Centro;368 HOR B1 66;900;1100;50;;;;;;;;\
403 SLO B1 220;Fixo;Centro;403 SLO B1 220;900;1100;;;;;;;;;\
404 GUA B3 220;Fixo;Centro;404 GUA B3 220;900;1100;160;;;;;;;;\
1365 VM2 B1 66;Fixo;Centro;1365 VM2 B1 66;1000;1100;50;;;;;;;;\
1469 VM2 B1 220;Fixo;Centro;1469 VM2 B1 220;1000;1100;20;;;;;;;;\
Barra DE Nome DE;Grupo;Estado OperatUivnoidades Unidades OperSah\'e7u\'e3not (Mvar) Modo ControleTipo ControleBarra ControlaNdoame ControlaTdenas\'e3o M\'ednimTaens\'e3o M\'e1ximIanje\'e7\'e3o Inicial;;;;;;;;;;;;\
301 SLO B1 66;10 L;2;0;50 Fixo;Centro;301 SLO B1 66;900;1100;;;;;;\
368 HOR B1 66;1 L;2;2;25 Fixo;Centro;368 HOR B1 66;900;1100;50;;;;;\
403 SLO B1 220;1 L;2;0;80 Fixo;Centro;403 SLO B1 220;900;1100;;;;;;\
404 GUA B3 220;1 L;2;2;80 Fixo;Centro;404 GUA B3 220;900;1100;160;;;;;\
1365 VM2 B1 66;1 L;2;2;25 Fixo;Centro;1365 VM2 B1 66;1000;1100;50;;;;;\
1469 VM2 B1 220;1 L;2;1;20 Fixo;Centro;1469 VM2 B1 220;1000;1100;20;;;;;}
