{\rtf1\ansi\ansicpg1252\cocoartf2868
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\paperw11900\paperh16840\margl1440\margr1440\vieww29700\viewh17920\viewkind0
\pard\tx566\tx1133\tx1700\tx2267\tx2834\tx3401\tx3968\tx4535\tx5102\tx5669\tx6236\tx6803\pardirnatural\partightenfactor0

\f0\fs24 \cf0 N\'famero;Nome da BarraTens\'e3o (p.u.) Shunt NominaSl h(Munvta (rM) var);;;;;;;;;;;;;\
85 INV B1 2345;1,09;2774;3295,79;;;;;;;;;;;\
201 SLO A 23;1,01;48;48,96;;;;;;;;;;;\
203 BPAABC 23;1,009;6;6,11;;;;;;;;;;;\
204 MRA A 23;1,01;18;18,36;;;;;;;;;;;\
206 PBO AB 23;1,022;24;25,07;;;;;;;;;;;\
207 VCE A 23;1,009;3;3,05;;;;;;;;;;;\
208 SMIABC 23;1,01;18;18,36;;;;;;;;;;;\
211 CEN AB 23;1,009;12;12,22;;;;;;;;;;;\
212 BSP A 23;1,01;6;6,12;;;;;;;;;;;\
213 PSA A 23;1,022;24;25,07;;;;;;;;;;;\
214 VEL 23;1,009;24;24,43;;;;;;;;;;;\
215 JLM AB 23;1,01;6;6,12;;;;;;;;;;;\
216 LAM AB 23;1,022;24;25,07;;;;;;;;;;;\
219 MPO AB 23;1,006;3;3,04;;;;;;;;;;;\
220 TBO AB 23;1,01;18;18,36;;;;;;;;;;;\
221 LUQ A 23;1,01;24;24,48;;;;;;;;;;;\
222 LCO A 23;1,008;6;6,1;;;;;;;;;;;\
223 FDM A 23;1,01;18;18,36;;;;;;;;;;;\
224 PCA A 23;1,025;48;50,43;;;;;;;;;;;\
225 PIR A 23;1,009;6;6,11;;;;;;;;;;;\
226 VAL 23;1,01;24;24,48;;;;;;;;;;;\
227 MBU AB 23;1,009;18;18,33;;;;;;;;;;;\
228 SJA 23;1,009;12;12,22;;;;;;;;;;;\
231 ITG A 23;1,01;24;24,48;;;;;;;;;;;\
233 CAE AB 23;1,009;18;18,33;;;;;;;;;;;\
234 ELA A 23;1,022;3;3,13;;;;;;;;;;;\
235 PAR A 23;1,009;3;3,05;;;;;;;;;;;\
237 QUI A 23;1,01;3;3,06;;;;;;;;;;;\
238 CAU AB 23;1,01;1,2;1,22;;;;;;;;;;;\
239 GUA AB1 23;1,009;24;24,43;;;;;;;;;;;\
240 BRO 23;1,021;6;6,25;;;;;;;;;;;\
241 VTA AB 23;1,009;12;12,22;;;;;;;;;;;\
244 LIM AB 23;1,01;3;3,06;;;;;;;;;;;\
246 VHA AB 23;1,01;7,5;7,65;;;;;;;;;;;\
249 YZU 23;1,276;24;39,08;;;;;;;;;;;\
252 CAL A 23;1,01;3;3,06;;;;;;;;;;;\
253 NAT A 23;1,009;6;6,11;;;;;;;;;;;\
254 TRI A 23;1,01;3;3,06;;;;;;;;;;;\
255 PPO A 23;1,009;6;6,11;;;;;;;;;;;\
258 PIL A 23;1,01;12;12,24;;;;;;;;;;;\
260 ENC A 23;1,01;24;24,48;;;;;;;;;;;\
262 SPP A 23;1,009;3;3,05;;;;;;;;;;;\
266 SES A 23;1,01;12;12,24;;;;;;;;;;;\
267 SRO A 23;1,01;3;3,06;;;;;;;;;;;\
268 HOR A 23;1,01;6;6,12;;;;;;;;;;;\
269 YBY A 23;1,01;3;3,06;;;;;;;;;;;\
271 PJC AB 23;1,01;12;12,24;;;;;;;;;;;\
273 COV A 23;1,009;24;24,43;;;;;;;;;;;\
274 FIL A 23;1,01;3;3,06;;;;;;;;;;;\
276 CZA A 23;1,007;6;6,08;;;;;;;;;;;\
278 CAM A 23;1,01;6;6,12;;;;;;;;;;;\
279 LPA A 23;1,01;3;3,06;;;;;;;;;;;\
282 SJB A 23;1,01;6;6,12;;;;;;;;;;;\
284 APR AB 23;1,01;12;12,24;;;;;;;;;;;\
285 CYO A 23;1,007;6;6,08;;;;;;;;;;;\
287 SPA A 23;1,01;6;6,12;;;;;;;;;;;\
288 K30 AB 23;1,009;6;6,11;;;;;;;;;;;\
289 PFO A 23;1,009;12;12,22;;;;;;;;;;;\
290 IRY A 23;1,007;6;6,08;;;;;;;;;;;\
292 CUR A 23;1,011;6;6,13;;;;;;;;;;;\
293 CAP A 23;1,013;18;18,47;;;;;;;;;;;\
295 HER A 23;1,008;12;12,19;;;;;;;;;;;\
296 CDO A 23;1,009;12;12,22;;;;;;;;;;;\
297 CZU A 23;1,009;24;24,43;;;;;;;;;;;\
298 K15 A 23;1,009;6;6,11;;;;;;;;;;;\
299 SPN A 23;1,01;3;3,06;;;;;;;;;;;\
804 FOZ B2 500;1,036;1538;1650,73;;;;;;;;;;;\
1203 BPAABC 23;1,009;18;18,33;;;;;;;;;;;\
1204 DES A 23;1,009;12;12,22;;;;;;;;;;;\
1209 VAU B 23;0,99;18;17,64;;;;;;;;;;;\
1235 PAR B 23;1,009;3;3,05;;;;;;;;;;;\
1244 LIM AB 23;1,01;3;3,06;;;;;;;;;;;\
1250 NAR B 23;1,009;12;12,22;;;;;;;;;;;\
1267 SRO 23;1,01;3;3,06;;;;;;;;;;;\
1272 VRE AB 23;1,01;12;12,24;;;;;;;;;;;\
1275 VIL A 23;1,009;3,6;3,67;;;;;;;;;;;\
1291 CAT2 A 23;1,007;24;24,34;;;;;;;;;;;\
1292 CUR B 23;1,008;3;3,05;;;;;;;;;;;\
1403 MCE AB 23;1,009;24;24,43;;;;;;;;;;;\
2208 REP A 23;1,009;18;18,33;;;;;;;;;;;\
2209 VAU B2 23;1,01;6;6,12;;;;;;;;;;;\
2210 SAN B 23;1,01;24;24,48;;;;;;;;;;;\
2211 GDI A 23;1,01;12;12,24;;;;;;;;;;;\
2218 LAV A 23;1,01;18;18,36;;;;;;;;;;;\
2222 BMO AB 23;1,022;12;12,53;;;;;;;;;;;\
2226 BCP B1 23;1,01;6;6,12;;;;;;;;;;;\
2238 CAU AB 23;1,01;1,2;1,22;;;;;;;;;;;\
2246 CNU AB 23;1,01;9;9,18;;;;;;;;;;;\
2250 SRI 23;1,009;24;24,43;;;;;;;;;;;\
2270 FRA AB 23;1,01;6;6,12;;;;;;;;;;;\
2271 CCO AB 23;1,01;6;6,12;;;;;;;;;;;\
2272 CBA 23;1,01;6;6,12;;;;;;;;;;;\
2275 PPE A 23;1,009;6;6,11;;;;;;;;;;;\
2281 ACY A 23;1,01;6;6,12;;;;;;;;;;;\
2289 PFO B 23;1,009;6;6,11;;;;;;;;;;;\
2292 JEP A 23;1,01;6;6,12;;;;;;;;;;;\
2372 CON B 23;1,01;12;12,24;;;;;;;;;;;\
2491 SGA A 23;1,008;6;6,1;;;;;;;;;;;\
4227 VAQ A 23;1,007;6;6,08;;;;;;;;;;;}
