{\rtf1\ansi\ansicpg1252\cocoartf2868
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\paperw11900\paperh16840\margl1440\margr1440\vieww29700\viewh17920\viewkind0
\pard\tx566\tx1133\tx1700\tx2267\tx2834\tx3401\tx3968\tx4535\tx5102\tx5669\tx6236\tx6803\pardirnatural\partightenfactor0

\f0\fs24 \cf0 Capac. Capac. Capac.;;;;;;;;;;;;;;\
Barra;Estado;Resist\'eancia Reat\'e2ncia Suscept\'e2ncia Normal Emerg\'eancia Equipament;;;;;;;;;;;;\
Barra DE Nome DE Estado DE PARA Nome PARA Estado PARA Circuito Operativo Propriet\'e1rio (%) (%) \'c1rea (Mvar) (MVA) (MVA) o (MVA);;;;;;;;;;;;;;\
85 INV B1 2345 Ligado 87 INF B1 2345 Ligado;1 Ligado;85;0;0,3 15;9999;9999;9999;;;;;;;\
297 CZU A 23 Ligado 1597 REA CZU 1 Ligado;1 Ligado;1597;0;0,12;4;80;80;80;;;;;;\
297 CZU A 23 Ligado 1599 REA CZU 2 Ligado;1 Ligado;1599;0;0,12;4;80;80;80;;;;;;\
301 SLO B1 66 Ligado 303 BPA B1 66 Ligado;1 Ligado;303;3,694;7,216;6;0,117;95;95;95;;;;;\
5411 REA SAN 2 Ligado 2210 SAN B 23 Ligado;1 Ligado;5411;0;12;6;80;80;80;;;;;;\
301 SLO B1 66 Ligado 323 FDM B1 66 Ligado;1 Ligado;301;0,739;4,242;6;3,542;100;100;100;;;;;\
301 SLO B1 66 Ligado 331 ITG BP 66 Ligado;1 Ligado;301;9,411;19,923;6;0,282;40;50;40;;;;;\
301 SLO B1 66 Ligado 1303 BPA FIC 66 Ligado;1 Ligado;301;3,014;6,826;6;0,116;72;75;72;;;;;\
303 BPA B1 66 Ligado 1326 nBC F1 66 Ligado;1 Ligado;303;1,231;2,142;6;0,035;50;50;50;;;;;\
303 BPA B1 66 Ligado 3503 BTW F2 Ligado;1 Ligado;303;0,346;0,679;6;0,011;100;105;100;;;;;\
