Equipamento Quantidade;;;;;;;;;;;;;;
Barra;413;;;;;;;;;;;;;
Linha;288;;;;;;;;;;;;;
Transformador;284;;;;;;;;;;;;;
Gerador Individualizado 0;;;;;;;;;;;;;;
Carga Individualizada 48;;;;;;;;;;;;;;
Motor/Gerador de Indução0;;;;;;;;;;;;;;
Shunt de Barra Equivalen9te9;;;;;;;;;;;;;;
Shunt de Linha Equivalente0;;;;;;;;;;;;;;
Compensador Série 0;;;;;;;;;;;;;;
Compensador Estático 6;;;;;;;;;;;;;;
Bancos Shunt Individualiza6dos de Barra;;;;;;;;;;;;;;
Bancos Shunt Individualiza0dos de Linha;;;;;;;;;;;;;;
Geração Geração;;;;;;;;;;;;;;
Grup Tensão;Geração Geração Reativa Reativa Carga Carga;;;;;;;;;;;;;
o;Base;Grupo Limite;Estado;Tensão Tensão Ângulo Ativa Reativa Mínima Máxima Ativa Reativa Shunt VDef;;;;;;;;;;
Número Tipo;Base (kV) Nome Barra Limite Tensão (p.u.) Operativo Visualização (p.u.) (kV) (graus) (MW) (Mvar) (Mvar) (Mvar) (MW) (Mvar) (Mvar) Área (p.u.);;;;;;;;;;;;;
48 1- PV;F;13,8 CSI B1 13.8 F 0,900-1,100 Ligado 0 - Normal 1,025 14,1 4,12 0 -545 -9900 9900;15 1,03;;;;;;;;;;;
85 0 - PQ;M;345 INV B1 2345 M 0,900-1,100 Ligado 0 - Normal 1,09 376,1 4,12;66;2774 15 1,05;;;;;;;;;;
86 0 - PQ;M;345 IBT F1 2345 M 0,900-1,100 Ligado 0 - Normal 1,09 376,1 4,13;15;1;;;;;;;;;;
87 2 - ReferênciaM 345 INF B1 2345 M 0,900-1,100 Ligado 0 - Normal 1,051 362,6 0 -2742 -1257 -9999 9999;15 1,05;;;;;;;;;;;;;
5518 0 - PQ;H;23 REA VAU H;0,900-1,100 Ligado 2 - Auxiliar 1,014 23,3 -45;6;1;;;;;;;;;
5411 0 - PQ;H;23 REA SAN 2 H 0,900-1,100 Ligado 2 - Auxiliar 1,015 23,3 -42;6;1;;;;;;;;;;
183 1- PV;F;13,8 ACY G3 13.8 F 0,900-1,100 Ligado 0 - Normal 1,025 14,1 -9,8 60 27,95 -35;35;2 0,95;;;;;;;;;;
184 1- PV;F;13,8 ACY G4 13.8 F 0,900-1,100 Ligado 0 - Normal 1,025 14,1 -9,8 60 27,95 -35;35;2 0,95;;;;;;;;;;
201 0 - PQ;H;23 SLO A 23 H;0,900-1,100 Ligado 0 - Normal 1,01 23,2 -47;147,7 51,32;48;6;1;;;;;;;
203 0 - PQ;H;23 BPAABC 23 H 0,900-1,100 Ligado 0 - Normal 1,009 23,2 -45;22,95;8,03;6;6;1;;;;;;;
204 0 - PQ;H;23 MRA A 23 H;0,900-1,100 Ligado 0 - Normal 1,01 23,2 -51;63,9;21,3;18;6;1;;;;;;
206 0 - PQ;H;23 PBO AB 23 H 0,900-1,100 Ligado 0 - Normal 1,022 23,5 -44;98,94 29,85;24;6;1;;;;;;;;
207 0 - PQ;H;23 VCE A 23 H;0,900-1,100 Ligado 0 - Normal 1,009 23,2 -42;1,36;0,56;3;6;1;;;;;;
208 0 - PQ;H;23 SMIABC 23 H 0,900-1,100 Ligado 0 - Normal 1,01 23,2 -47;66,6 21,48;18;6;1;;;;;;;;
209 0 - PQ;H;23 SICBRAS 23 H 0,900-1,100 Ligado 0 - Normal 1,009 23,2 -39;3,06;0,77;6;1;;;;;;;;
211 0 - PQ;H;23 CEN AB 23 H 0,900-1,100 Ligado 0 - Normal 1,009 23,2 -46;27,89;9,34;12;6;1;;;;;;;
212 0 - PQ;H;23 BSP A 23 H;0,900-1,100 Ligado 0 - Normal 1,01 23,2 -48;28,12;7,91;6;4;1;;;;;;
213 0 - PQ;H;23 PSA A 23 H;0,900-1,100 Ligado 0 - Normal 1,022 23,5 -44;53,64 20,78;24;6;1;;;;;;;
214 0 - PQ;H;23 VEL 23 H;0,900-1,100 Ligado 0 - Normal 1,009 23,2 -42;33,62 11,66;24;6 0,97;;;;;;;;
215 0 - PQ;H;23 JLM AB 23 H 0,900-1,100 Ligado 0 - Normal 1,01 23,2 -20;14,06;5,41;6;2;1;;;;;;;
216 0 - PQ;H;23 LAM AB 23 H 0,900-1,100 Ligado 0 - Normal 1,022 23,5 -45;129 49,76;24;6;1;;;;;;;;
