{\rtf1\ansi\ansicpg1252\cocoartf2868
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\paperw11900\paperh16840\margl1440\margr1440\vieww29700\viewh17920\viewkind0
\pard\tx566\tx1133\tx1700\tx2267\tx2834\tx3401\tx3968\tx4535\tx5102\tx5669\tx6236\tx6803\pardirnatural\partightenfactor0

\f0\fs24 \cf0 N\'famero Tipo;Base (kV) Nome Barra Limite Tens\'e3o (p.u.) Operativo Visualiza\'e7\'e3o (p.u.) (kV) (graus) (MW) (Mvar) (Mvar) (Mvar) (MW) (Mvar) (Mvar) \'c1rea (p.u.);;;;;;;;;;;;;\
48 1- PV;F;13,8 CSI B1 13.8 F 0,900-1,100 Ligado 0 - Normal 1,025 14,1 4,12 0 -545 -9900 9900;15 1,03;;;;;;;;;;;\
85 0 - PQ;M;345 INV B1 2345 M 0,900-1,100 Ligado 0 - Normal 1,09 376,1 4,12;66;2774 15 1,05;;;;;;;;;;\
86 0 - PQ;M;345 IBT F1 2345 M 0,900-1,100 Ligado 0 - Normal 1,09 376,1 4,13;15;1;;;;;;;;;;\
87 2 - Refer\'eanciaM 345 INF B1 2345 M 0,900-1,100 Ligado 0 - Normal 1,051 362,6 0 -2742 -1257 -9999 9999;15 1,05;;;;;;;;;;;;;\
5518 0 - PQ;H;23 REA VAU H;0,900-1,100 Ligado 2 - Auxiliar 1,014 23,3 -45;6;1;;;;;;;;;\
5411 0 - PQ;H;23 REA SAN 2 H 0,900-1,100 Ligado 2 - Auxiliar 1,015 23,3 -42;6;1;;;;;;;;;;\
183 1- PV;F;13,8 ACY G3 13.8 F 0,900-1,100 Ligado 0 - Normal 1,025 14,1 -9,8 60 27,95 -35;35;2 0,95;;;;;;;;;;\
184 1- PV;F;13,8 ACY G4 13.8 F 0,900-1,100 Ligado 0 - Normal 1,025 14,1 -9,8 60 27,95 -35;35;2 0,95;;;;;;;;;;\
201 0 - PQ;H;23 SLO A 23 H;0,900-1,100 Ligado 0 - Normal 1,01 23,2 -47;147,7 51,32;48;6;1;;;;;;;\
203 0 - PQ;H;23 BPAABC 23 H 0,900-1,100 Ligado 0 - Normal 1,009 23,2 -45;22,95;8,03;6;6;1;;;;;;;\
204 0 - PQ;H;23 MRA A 23 H;0,900-1,100 Ligado 0 - Normal 1,01 23,2 -51;63,9;21,3;18;6;1;;;;;;\
206 0 - PQ;H;23 PBO AB 23 H 0,900-1,100 Ligado 0 - Normal 1,022 23,5 -44;98,94 29,85;24;6;1;;;;;;;;\
